#1788341
#MyToken_contract
#148
#Driver.STATE
#0.5
#0.1
call_count, calls_rejected, percent_rejected, lines_covered, percent_covered, unique_paths, unique_transitions 
17985, 12895, 71.70, 72, 48.65, 1, 3890
17986, 12895, 71.69, 72, 48.65, 1, 3891
17987, 12895, 71.69, 72, 48.65, 1, 3892
17988, 12896, 71.69, 72, 48.65, 1, 3892
17989, 12897, 71.69, 72, 48.65, 1, 3892
17990, 12898, 71.70, 72, 48.65, 1, 3892
17991, 12899, 71.70, 72, 48.65, 1, 3892
17992, 12900, 71.70, 72, 48.65, 1, 3892
17993, 12901, 71.70, 72, 48.65, 1, 3892
17994, 12902, 71.70, 72, 48.65, 1, 3892
17995, 12903, 71.70, 72, 48.65, 1, 3892
17996, 12904, 71.70, 72, 48.65, 1, 3892
17997, 12905, 71.71, 72, 48.65, 1, 3892
17998, 12905, 71.70, 72, 48.65, 1, 3892
17999, 12905, 71.70, 72, 48.65, 1, 3893
18000, 12906, 71.70, 72, 48.65, 1, 3893
18001, 12907, 71.70, 72, 48.65, 1, 3893
18002, 12908, 71.70, 72, 48.65, 1, 3893
18003, 12909, 71.70, 72, 48.65, 1, 3893
18004, 12909, 71.70, 72, 48.65, 1, 3894
18005, 12910, 71.70, 72, 48.65, 1, 3894
18006, 12911, 71.70, 72, 48.65, 1, 3894
18007, 12912, 71.71, 72, 48.65, 1, 3894
18008, 12912, 71.70, 72, 48.65, 1, 3895
18009, 12913, 71.70, 72, 48.65, 1, 3895
18010, 12914, 71.70, 72, 48.65, 1, 3895
18011, 12915, 71.71, 72, 48.65, 1, 3895
18012, 12916, 71.71, 72, 48.65, 1, 3895
18013, 12917, 71.71, 72, 48.65, 1, 3895
18014, 12918, 71.71, 72, 48.65, 1, 3895
18015, 12919, 71.71, 72, 48.65, 1, 3895
18016, 12920, 71.71, 72, 48.65, 1, 3895
18017, 12920, 71.71, 72, 48.65, 1, 3896
18018, 12921, 71.71, 72, 48.65, 1, 3896
18019, 12922, 71.71, 72, 48.65, 1, 3896
18020, 12923, 71.71, 72, 48.65, 1, 3896
18021, 12924, 71.72, 72, 48.65, 1, 3896
18022, 12925, 71.72, 72, 48.65, 1, 3896
18023, 12926, 71.72, 72, 48.65, 1, 3896
18024, 12927, 71.72, 72, 48.65, 1, 3896
18025, 12927, 71.72, 72, 48.65, 1, 3897
18026, 12928, 71.72, 72, 48.65, 1, 3897
18027, 12929, 71.72, 72, 48.65, 1, 3897
18028, 12930, 71.72, 72, 48.65, 1, 3897
18029, 12931, 71.72, 72, 48.65, 1, 3897
18030, 12932, 71.72, 72, 48.65, 1, 3897
18031, 12933, 71.73, 72, 48.65, 1, 3897
18032, 12934, 71.73, 72, 48.65, 1, 3897
18033, 12935, 71.73, 72, 48.65, 1, 3897
18034, 12936, 71.73, 72, 48.65, 1, 3897
18035, 12937, 71.73, 72, 48.65, 1, 3897
18036, 12937, 71.73, 72, 48.65, 1, 3898
18037, 12938, 71.73, 72, 48.65, 1, 3898
18038, 12939, 71.73, 72, 48.65, 1, 3898
18039, 12940, 71.73, 72, 48.65, 1, 3898
18040, 12941, 71.74, 72, 48.65, 1, 3898
18041, 12942, 71.74, 72, 48.65, 1, 3898
18042, 12943, 71.74, 72, 48.65, 1, 3898
18043, 12944, 71.74, 72, 48.65, 1, 3898
18044, 12945, 71.74, 72, 48.65, 1, 3898
18045, 12945, 71.74, 72, 48.65, 1, 3898
18046, 12945, 71.73, 72, 48.65, 1, 3899
18047, 12946, 71.73, 72, 48.65, 1, 3899
18048, 12947, 71.74, 72, 48.65, 1, 3899
18049, 12947, 71.73, 72, 48.65, 1, 3900
18050, 12948, 71.73, 72, 48.65, 1, 3900
18051, 12948, 71.73, 72, 48.65, 1, 3901
18052, 12948, 71.73, 72, 48.65, 1, 3902
18053, 12949, 71.73, 72, 48.65, 1, 3902
18054, 12949, 71.72, 72, 48.65, 1, 3902
18055, 12949, 71.72, 72, 48.65, 1, 3903
18056, 12949, 71.72, 72, 48.65, 1, 3904
18057, 12950, 71.72, 72, 48.65, 1, 3904
18058, 12951, 71.72, 72, 48.65, 1, 3904
18059, 12951, 71.71, 72, 48.65, 1, 3905
18060, 12952, 71.72, 72, 48.65, 1, 3905
18061, 12953, 71.72, 72, 48.65, 1, 3905
18062, 12953, 71.71, 72, 48.65, 1, 3905
18063, 12953, 71.71, 72, 48.65, 1, 3906
18064, 12954, 71.71, 72, 48.65, 1, 3906
18065, 12955, 71.71, 72, 48.65, 1, 3906
18066, 12956, 71.71, 72, 48.65, 1, 3906
18067, 12957, 71.72, 72, 48.65, 1, 3906
18068, 12957, 71.71, 72, 48.65, 1, 3907
18069, 12958, 71.71, 72, 48.65, 1, 3907
18070, 12959, 71.72, 72, 48.65, 1, 3907
18071, 12960, 71.72, 72, 48.65, 1, 3907
18072, 12961, 71.72, 72, 48.65, 1, 3907
18073, 12962, 71.72, 72, 48.65, 1, 3907
18074, 12963, 71.72, 72, 48.65, 1, 3907
18075, 12964, 71.72, 72, 48.65, 1, 3907
18076, 12965, 71.72, 72, 48.65, 1, 3907
18077, 12966, 71.73, 72, 48.65, 1, 3907
18078, 12967, 71.73, 72, 48.65, 1, 3907
18079, 12967, 71.72, 72, 48.65, 1, 3908
18080, 12968, 71.73, 72, 48.65, 1, 3908
18081, 12968, 71.72, 72, 48.65, 1, 3908
18082, 12969, 71.72, 72, 48.65, 1, 3908
18083, 12970, 71.72, 72, 48.65, 1, 3908
18084, 12970, 71.72, 72, 48.65, 1, 3909
18085, 12971, 71.72, 72, 48.65, 1, 3909
18086, 12972, 71.72, 72, 48.65, 1, 3909
18087, 12973, 71.73, 72, 48.65, 1, 3909
18088, 12973, 71.72, 72, 48.65, 1, 3910
18089, 12974, 71.72, 72, 48.65, 1, 3910
18090, 12975, 71.72, 72, 48.65, 1, 3910
18091, 12975, 71.72, 72, 48.65, 1, 3911
18092, 12976, 71.72, 72, 48.65, 1, 3911
18093, 12977, 71.72, 72, 48.65, 1, 3911
18094, 12978, 71.73, 72, 48.65, 1, 3911
18095, 12979, 71.73, 72, 48.65, 1, 3911
18096, 12979, 71.72, 72, 48.65, 1, 3912
18097, 12980, 71.72, 72, 48.65, 1, 3912
18098, 12981, 71.73, 72, 48.65, 1, 3912
18099, 12982, 71.73, 72, 48.65, 1, 3912
18100, 12983, 71.73, 72, 48.65, 1, 3912
18101, 12984, 71.73, 72, 48.65, 1, 3912
18102, 12985, 71.73, 72, 48.65, 1, 3912
18103, 12986, 71.73, 72, 48.65, 1, 3912
18104, 12987, 71.74, 72, 48.65, 1, 3912
18105, 12988, 71.74, 72, 48.65, 1, 3912
18106, 12989, 71.74, 72, 48.65, 1, 3912
18107, 12989, 71.73, 72, 48.65, 1, 3913
18108, 12990, 71.74, 72, 48.65, 1, 3913
18109, 12991, 71.74, 72, 48.65, 1, 3913
18110, 12992, 71.74, 72, 48.65, 1, 3913
18111, 12993, 71.74, 72, 48.65, 1, 3913
18112, 12994, 71.74, 72, 48.65, 1, 3913
18113, 12995, 71.74, 72, 48.65, 1, 3913
18114, 12995, 71.74, 72, 48.65, 1, 3914
18115, 12995, 71.74, 72, 48.65, 1, 3915
18116, 12996, 71.74, 72, 48.65, 1, 3915
18117, 12997, 71.74, 72, 48.65, 1, 3915
18118, 12997, 71.74, 72, 48.65, 1, 3916
18119, 12998, 71.74, 72, 48.65, 1, 3916
18120, 12999, 71.74, 72, 48.65, 1, 3916
18121, 13000, 71.74, 72, 48.65, 1, 3916
18122, 13001, 71.74, 72, 48.65, 1, 3916
18123, 13002, 71.74, 72, 48.65, 1, 3916
18124, 13002, 71.74, 72, 48.65, 1, 3916
18125, 13003, 71.74, 72, 48.65, 1, 3916
18126, 13004, 71.74, 72, 48.65, 1, 3916
18127, 13004, 71.74, 72, 48.65, 1, 3916
18128, 13005, 71.74, 72, 48.65, 1, 3916
18129, 13005, 71.74, 72, 48.65, 1, 3916
18130, 13006, 71.74, 72, 48.65, 1, 3916
18131, 13007, 71.74, 72, 48.65, 1, 3916
18132, 13008, 71.74, 72, 48.65, 1, 3916
18133, 13008, 71.74, 72, 48.65, 1, 3916
18134, 13009, 71.74, 72, 48.65, 1, 3916
18135, 13010, 71.74, 72, 48.65, 1, 3916
18136, 13011, 71.74, 72, 48.65, 1, 3916
18137, 13012, 71.74, 72, 48.65, 1, 3916
18138, 13013, 71.74, 72, 48.65, 1, 3916
18139, 13014, 71.75, 72, 48.65, 1, 3916
18140, 13014, 71.74, 72, 48.65, 1, 3916
18141, 13015, 71.74, 72, 48.65, 1, 3916
18142, 13016, 71.75, 72, 48.65, 1, 3916
18143, 13016, 71.74, 72, 48.65, 1, 3916
18144, 13017, 71.74, 72, 48.65, 1, 3916
18145, 13017, 71.74, 72, 48.65, 1, 3917
18146, 13018, 71.74, 72, 48.65, 1, 3917
18147, 13019, 71.74, 72, 48.65, 1, 3917
18148, 13020, 71.74, 72, 48.65, 1, 3917
18149, 13021, 71.74, 72, 48.65, 1, 3917
18150, 13022, 71.75, 72, 48.65, 1, 3917
18151, 13023, 71.75, 72, 48.65, 1, 3917
18152, 13024, 71.75, 72, 48.65, 1, 3917
18153, 13025, 71.75, 72, 48.65, 1, 3917
18154, 13026, 71.75, 72, 48.65, 1, 3917
18155, 13027, 71.75, 72, 48.65, 1, 3917
18156, 13028, 71.76, 72, 48.65, 1, 3917
18157, 13029, 71.76, 72, 48.65, 1, 3917
18158, 13029, 71.75, 72, 48.65, 1, 3918
18159, 13030, 71.76, 72, 48.65, 1, 3918
18160, 13030, 71.75, 72, 48.65, 1, 3919
18161, 13031, 71.75, 72, 48.65, 1, 3919
18162, 13032, 71.75, 72, 48.65, 1, 3919
18163, 13033, 71.76, 72, 48.65, 1, 3919
18164, 13034, 71.76, 72, 48.65, 1, 3919
18165, 13034, 71.75, 72, 48.65, 1, 3920
18166, 13035, 71.75, 72, 48.65, 1, 3920
18167, 13036, 71.76, 72, 48.65, 1, 3920
18168, 13037, 71.76, 72, 48.65, 1, 3920
18169, 13038, 71.76, 72, 48.65, 1, 3920
18170, 13039, 71.76, 72, 48.65, 1, 3920
18171, 13039, 71.76, 72, 48.65, 1, 3921
18172, 13040, 71.76, 72, 48.65, 1, 3921
18173, 13041, 71.76, 72, 48.65, 1, 3921
18174, 13042, 71.76, 72, 48.65, 1, 3921
18175, 13043, 71.76, 72, 48.65, 1, 3921
18176, 13044, 71.76, 72, 48.65, 1, 3921
18177, 13044, 71.76, 72, 48.65, 1, 3922
18178, 13044, 71.76, 72, 48.65, 1, 3923
18179, 13044, 71.75, 72, 48.65, 1, 3924
18180, 13045, 71.75, 72, 48.65, 1, 3924
18181, 13046, 71.76, 72, 48.65, 1, 3924
18182, 13046, 71.75, 72, 48.65, 1, 3925
18183, 13046, 71.75, 72, 48.65, 1, 3925
18184, 13047, 71.75, 72, 48.65, 1, 3925
18185, 13048, 71.75, 72, 48.65, 1, 3925
18186, 13048, 71.75, 72, 48.65, 1, 3925
18187, 13048, 71.74, 72, 48.65, 1, 3925
18188, 13049, 71.75, 72, 48.65, 1, 3925
18189, 13050, 71.75, 72, 48.65, 1, 3925
18190, 13050, 71.74, 72, 48.65, 1, 3925
18191, 13051, 71.74, 72, 48.65, 1, 3925
18192, 13052, 71.75, 72, 48.65, 1, 3925
18193, 13053, 71.75, 72, 48.65, 1, 3925
18194, 13054, 71.75, 72, 48.65, 1, 3925
18195, 13054, 71.74, 72, 48.65, 1, 3925
18196, 13055, 71.75, 72, 48.65, 1, 3925
18197, 13056, 71.75, 72, 48.65, 1, 3925
18198, 13057, 71.75, 72, 48.65, 1, 3925
18199, 13058, 71.75, 72, 48.65, 1, 3925
18200, 13059, 71.75, 72, 48.65, 1, 3925
18201, 13060, 71.75, 72, 48.65, 1, 3925
18202, 13060, 71.75, 72, 48.65, 1, 3925
18203, 13061, 71.75, 72, 48.65, 1, 3925
18204, 13062, 71.75, 72, 48.65, 1, 3925
18205, 13062, 71.75, 72, 48.65, 1, 3926
18206, 13063, 71.75, 72, 48.65, 1, 3926
18207, 13064, 71.75, 72, 48.65, 1, 3926
18208, 13065, 71.75, 72, 48.65, 1, 3926
18209, 13065, 71.75, 72, 48.65, 1, 3927
18210, 13066, 71.75, 72, 48.65, 1, 3927
18211, 13067, 71.75, 72, 48.65, 1, 3927
18212, 13067, 71.75, 72, 48.65, 1, 3928
18213, 13067, 71.75, 72, 48.65, 1, 3929
18214, 13068, 71.75, 72, 48.65, 1, 3929
18215, 13068, 71.74, 72, 48.65, 1, 3930
18216, 13069, 71.74, 72, 48.65, 1, 3930
18217, 13070, 71.75, 72, 48.65, 1, 3930
18218, 13070, 71.74, 72, 48.65, 1, 3931
18219, 13071, 71.74, 72, 48.65, 1, 3931
18220, 13072, 71.75, 72, 48.65, 1, 3931
18221, 13073, 71.75, 72, 48.65, 1, 3931
18222, 13074, 71.75, 72, 48.65, 1, 3931
18223, 13075, 71.75, 72, 48.65, 1, 3931
18224, 13076, 71.75, 72, 48.65, 1, 3931
18225, 13077, 71.75, 72, 48.65, 1, 3931
18226, 13078, 71.75, 72, 48.65, 1, 3931
18227, 13079, 71.76, 72, 48.65, 1, 3931
18228, 13080, 71.76, 72, 48.65, 1, 3931
18229, 13081, 71.76, 72, 48.65, 1, 3931
18230, 13081, 71.76, 72, 48.65, 1, 3932
18231, 13082, 71.76, 72, 48.65, 1, 3932
18232, 13083, 71.76, 72, 48.65, 1, 3932
18233, 13084, 71.76, 72, 48.65, 1, 3932
18234, 13085, 71.76, 72, 48.65, 1, 3932
18235, 13086, 71.76, 72, 48.65, 1, 3932
18236, 13087, 71.76, 72, 48.65, 1, 3932
18237, 13088, 71.77, 72, 48.65, 1, 3932
18238, 13089, 71.77, 72, 48.65, 1, 3932
18239, 13090, 71.77, 72, 48.65, 1, 3932
18240, 13091, 71.77, 72, 48.65, 1, 3932
18241, 13092, 71.77, 72, 48.65, 1, 3932
18242, 13093, 71.77, 72, 48.65, 1, 3932
18243, 13094, 71.78, 72, 48.65, 1, 3932
18244, 13095, 71.78, 72, 48.65, 1, 3932
18245, 13096, 71.78, 72, 48.65, 1, 3932
18246, 13097, 71.78, 72, 48.65, 1, 3932
18247, 13097, 71.78, 72, 48.65, 1, 3933
18248, 13098, 71.78, 72, 48.65, 1, 3933
18249, 13099, 71.78, 72, 48.65, 1, 3933
18250, 13100, 71.78, 72, 48.65, 1, 3933
18251, 13101, 71.78, 72, 48.65, 1, 3933
18252, 13101, 71.78, 72, 48.65, 1, 3934
18253, 13101, 71.77, 72, 48.65, 1, 3935
18254, 13101, 71.77, 72, 48.65, 1, 3936
18255, 13102, 71.77, 72, 48.65, 1, 3936
18256, 13102, 71.77, 72, 48.65, 1, 3936
18257, 13103, 71.77, 72, 48.65, 1, 3936
18258, 13104, 71.77, 72, 48.65, 1, 3936
18259, 13105, 71.77, 72, 48.65, 1, 3936
18260, 13106, 71.77, 72, 48.65, 1, 3936
18261, 13107, 71.78, 72, 48.65, 1, 3936
18262, 13107, 71.77, 72, 48.65, 1, 3936
18263, 13108, 71.77, 72, 48.65, 1, 3936
18264, 13108, 71.77, 72, 48.65, 1, 3936
18265, 13109, 71.77, 72, 48.65, 1, 3936
18266, 13109, 71.77, 72, 48.65, 1, 3936
18267, 13110, 71.77, 72, 48.65, 1, 3936
18268, 13110, 71.76, 72, 48.65, 1, 3936
18269, 13111, 71.77, 72, 48.65, 1, 3936
18270, 13112, 71.77, 72, 48.65, 1, 3936
18271, 13113, 71.77, 72, 48.65, 1, 3936
18272, 13113, 71.77, 72, 48.65, 1, 3936
18273, 13114, 71.77, 72, 48.65, 1, 3936
18274, 13114, 71.76, 72, 48.65, 1, 3937
18275, 13115, 71.76, 72, 48.65, 1, 3937
18276, 13116, 71.77, 72, 48.65, 1, 3937
18277, 13117, 71.77, 72, 48.65, 1, 3937
18278, 13118, 71.77, 72, 48.65, 1, 3937
18279, 13118, 71.77, 72, 48.65, 1, 3938
18280, 13119, 71.77, 72, 48.65, 1, 3938
18281, 13120, 71.77, 72, 48.65, 1, 3938
18282, 13121, 71.77, 72, 48.65, 1, 3938
18283, 13122, 71.77, 72, 48.65, 1, 3938
18284, 13122, 71.77, 72, 48.65, 1, 3939
18285, 13123, 71.77, 72, 48.65, 1, 3939
18286, 13124, 71.77, 72, 48.65, 1, 3939
18287, 13125, 71.77, 72, 48.65, 1, 3939
18288, 13126, 71.77, 72, 48.65, 1, 3939
18289, 13127, 71.78, 72, 48.65, 1, 3939
18290, 13127, 71.77, 72, 48.65, 1, 3940
18291, 13127, 71.77, 72, 48.65, 1, 3941
18292, 13128, 71.77, 72, 48.65, 1, 3941
18293, 13129, 71.77, 72, 48.65, 1, 3941
18294, 13130, 71.77, 72, 48.65, 1, 3941
18295, 13131, 71.77, 72, 48.65, 1, 3941
18296, 13132, 71.78, 72, 48.65, 1, 3941
18297, 13133, 71.78, 72, 48.65, 1, 3941
18298, 13133, 71.77, 72, 48.65, 1, 3942
18299, 13133, 71.77, 72, 48.65, 1, 3943
18300, 13134, 71.77, 72, 48.65, 1, 3943
18301, 13135, 71.77, 72, 48.65, 1, 3943
18302, 13136, 71.77, 72, 48.65, 1, 3943
18303, 13137, 71.78, 72, 48.65, 1, 3943
18304, 13138, 71.78, 72, 48.65, 1, 3943
18305, 13139, 71.78, 72, 48.65, 1, 3943
18306, 13140, 71.78, 72, 48.65, 1, 3943
18307, 13141, 71.78, 72, 48.65, 1, 3943
18308, 13142, 71.78, 72, 48.65, 1, 3943
18309, 13142, 71.78, 72, 48.65, 1, 3944
18310, 13143, 71.78, 72, 48.65, 1, 3944
18311, 13144, 71.78, 72, 48.65, 1, 3944
18312, 13144, 71.78, 72, 48.65, 1, 3945
18313, 13145, 71.78, 72, 48.65, 1, 3945
18314, 13146, 71.78, 72, 48.65, 1, 3945
18315, 13146, 71.78, 72, 48.65, 1, 3946
18316, 13146, 71.77, 72, 48.65, 1, 3947
18317, 13147, 71.77, 72, 48.65, 1, 3947
18318, 13147, 71.77, 72, 48.65, 1, 3948
18319, 13148, 71.77, 72, 48.65, 1, 3948
18320, 13149, 71.77, 72, 48.65, 1, 3948
18321, 13150, 71.78, 72, 48.65, 1, 3948
18322, 13151, 71.78, 72, 48.65, 1, 3948
18323, 13151, 71.77, 72, 48.65, 1, 3948
18324, 13152, 71.77, 72, 48.65, 1, 3948
18325, 13153, 71.78, 72, 48.65, 1, 3948
18326, 13154, 71.78, 72, 48.65, 1, 3948
18327, 13155, 71.78, 72, 48.65, 1, 3948
18328, 13156, 71.78, 72, 48.65, 1, 3948
18329, 13156, 71.78, 72, 48.65, 1, 3948
18330, 13157, 71.78, 72, 48.65, 1, 3948
18331, 13157, 71.77, 72, 48.65, 1, 3949
18332, 13158, 71.78, 72, 48.65, 1, 3949
18333, 13158, 71.77, 72, 48.65, 1, 3950
18334, 13159, 71.77, 72, 48.65, 1, 3950
18335, 13159, 71.77, 72, 48.65, 1, 3951
18336, 13159, 71.77, 72, 48.65, 1, 3952
18337, 13159, 71.76, 72, 48.65, 1, 3953
18338, 13159, 71.76, 72, 48.65, 1, 3954
18339, 13160, 71.76, 72, 48.65, 1, 3954
18340, 13161, 71.76, 72, 48.65, 1, 3954
18341, 13162, 71.76, 72, 48.65, 1, 3954
18342, 13163, 71.76, 72, 48.65, 1, 3954
18343, 13163, 71.76, 72, 48.65, 1, 3955
18344, 13164, 71.76, 72, 48.65, 1, 3955
18345, 13165, 71.76, 72, 48.65, 1, 3955
18346, 13166, 71.76, 72, 48.65, 1, 3955
18347, 13167, 71.77, 72, 48.65, 1, 3955
18348, 13168, 71.77, 72, 48.65, 1, 3955
18349, 13169, 71.77, 72, 48.65, 1, 3955
18350, 13169, 71.77, 72, 48.65, 1, 3956
18351, 13169, 71.76, 72, 48.65, 1, 3957
18352, 13169, 71.76, 72, 48.65, 1, 3958
18353, 13170, 71.76, 72, 48.65, 1, 3958
18354, 13170, 71.76, 72, 48.65, 1, 3959
18355, 13171, 71.76, 72, 48.65, 1, 3959
18356, 13172, 71.76, 72, 48.65, 1, 3959
18357, 13173, 71.76, 72, 48.65, 1, 3959
18358, 13174, 71.76, 72, 48.65, 1, 3959
18359, 13175, 71.76, 72, 48.65, 1, 3959
18360, 13176, 71.76, 72, 48.65, 1, 3959
18361, 13176, 71.76, 72, 48.65, 1, 3960
18362, 13177, 71.76, 72, 48.65, 1, 3960
18363, 13178, 71.76, 72, 48.65, 1, 3960
18364, 13179, 71.77, 72, 48.65, 1, 3960
18365, 13180, 71.77, 72, 48.65, 1, 3960
18366, 13181, 71.77, 72, 48.65, 1, 3960
18367, 13181, 71.76, 72, 48.65, 1, 3961
18368, 13182, 71.77, 72, 48.65, 1, 3961
18369, 13182, 71.76, 72, 48.65, 1, 3962
18370, 13182, 71.76, 72, 48.65, 1, 3963
18371, 13182, 71.75, 72, 48.65, 1, 3964
18372, 13182, 71.75, 72, 48.65, 1, 3964
18373, 13183, 71.75, 72, 48.65, 1, 3964
18374, 13184, 71.75, 72, 48.65, 1, 3964
18375, 13185, 71.76, 72, 48.65, 1, 3964
18376, 13186, 71.76, 72, 48.65, 1, 3964
18377, 13187, 71.76, 72, 48.65, 1, 3964
18378, 13188, 71.76, 72, 48.65, 1, 3964
18379, 13189, 71.76, 72, 48.65, 1, 3964
18380, 13189, 71.76, 72, 48.65, 1, 3965
18381, 13190, 71.76, 72, 48.65, 1, 3965
18382, 13191, 71.76, 72, 48.65, 1, 3965
18383, 13191, 71.76, 72, 48.65, 1, 3966
18384, 13192, 71.76, 72, 48.65, 1, 3966
18385, 13193, 71.76, 72, 48.65, 1, 3966
18386, 13194, 71.76, 72, 48.65, 1, 3966
18387, 13195, 71.76, 72, 48.65, 1, 3966
18388, 13196, 71.76, 72, 48.65, 1, 3966
18389, 13197, 71.77, 72, 48.65, 1, 3966
18390, 13197, 71.76, 72, 48.65, 1, 3967
18391, 13198, 71.76, 72, 48.65, 1, 3967
18392, 13199, 71.76, 72, 48.65, 1, 3967
18393, 13200, 71.77, 72, 48.65, 1, 3967
18394, 13200, 71.76, 72, 48.65, 1, 3968
18395, 13201, 71.76, 72, 48.65, 1, 3968
18396, 13202, 71.77, 72, 48.65, 1, 3968
18397, 13202, 71.76, 72, 48.65, 1, 3968
18398, 13203, 71.76, 72, 48.65, 1, 3968
18399, 13204, 71.76, 72, 48.65, 1, 3968
18400, 13205, 71.77, 72, 48.65, 1, 3968
18401, 13206, 71.77, 72, 48.65, 1, 3968
18402, 13207, 71.77, 72, 48.65, 1, 3968
18403, 13208, 71.77, 72, 48.65, 1, 3968
18404, 13208, 71.77, 72, 48.65, 1, 3968
18405, 13209, 71.77, 72, 48.65, 1, 3968
18406, 13209, 71.76, 72, 48.65, 1, 3969
18407, 13209, 71.76, 72, 48.65, 1, 3970
18408, 13210, 71.76, 72, 48.65, 1, 3970
18409, 13211, 71.76, 72, 48.65, 1, 3970
18410, 13212, 71.77, 72, 48.65, 1, 3970
18411, 13212, 71.76, 72, 48.65, 1, 3971
18412, 13213, 71.76, 72, 48.65, 1, 3971
18413, 13214, 71.76, 72, 48.65, 1, 3971
18414, 13215, 71.77, 72, 48.65, 1, 3971
18415, 13216, 71.77, 72, 48.65, 1, 3971
18416, 13216, 71.76, 72, 48.65, 1, 3971
18417, 13217, 71.77, 72, 48.65, 1, 3971
18418, 13218, 71.77, 72, 48.65, 1, 3971
18419, 13219, 71.77, 72, 48.65, 1, 3971
18420, 13219, 71.76, 72, 48.65, 1, 3972
18421, 13220, 71.77, 72, 48.65, 1, 3972
18422, 13221, 71.77, 72, 48.65, 1, 3972
18423, 13222, 71.77, 72, 48.65, 1, 3972
18424, 13223, 71.77, 72, 48.65, 1, 3972
18425, 13224, 71.77, 72, 48.65, 1, 3972
18426, 13225, 71.77, 72, 48.65, 1, 3972
18427, 13226, 71.78, 72, 48.65, 1, 3972
18428, 13227, 71.78, 72, 48.65, 1, 3972
18429, 13228, 71.78, 72, 48.65, 1, 3972
18430, 13229, 71.78, 72, 48.65, 1, 3972
18431, 13230, 71.78, 72, 48.65, 1, 3972
18432, 13230, 71.78, 72, 48.65, 1, 3973
18433, 13230, 71.77, 72, 48.65, 1, 3974
18434, 13230, 71.77, 72, 48.65, 1, 3974
18435, 13231, 71.77, 72, 48.65, 1, 3974
18436, 13232, 71.77, 72, 48.65, 1, 3974
18437, 13233, 71.77, 72, 48.65, 1, 3974
18438, 13234, 71.78, 72, 48.65, 1, 3974
18439, 13235, 71.78, 72, 48.65, 1, 3974
18440, 13236, 71.78, 72, 48.65, 1, 3974
18441, 13237, 71.78, 72, 48.65, 1, 3974
18442, 13237, 71.78, 72, 48.65, 1, 3974
18443, 13238, 71.78, 72, 48.65, 1, 3974
18444, 13238, 71.77, 72, 48.65, 1, 3975
18445, 13239, 71.78, 72, 48.65, 1, 3975
18446, 13239, 71.77, 72, 48.65, 1, 3976
18447, 13240, 71.77, 72, 48.65, 1, 3976
18448, 13241, 71.77, 72, 48.65, 1, 3976
18449, 13242, 71.78, 72, 48.65, 1, 3976
18450, 13242, 71.77, 72, 48.65, 1, 3977
18451, 13243, 71.77, 72, 48.65, 1, 3977
18452, 13243, 71.77, 72, 48.65, 1, 3978
18453, 13244, 71.77, 72, 48.65, 1, 3978
18454, 13245, 71.77, 72, 48.65, 1, 3978
18455, 13246, 71.77, 72, 48.65, 1, 3978
18456, 13247, 71.78, 72, 48.65, 1, 3978
18457, 13248, 71.78, 72, 48.65, 1, 3978
18458, 13249, 71.78, 72, 48.65, 1, 3978
18459, 13249, 71.78, 72, 48.65, 1, 3979
18460, 13250, 71.78, 72, 48.65, 1, 3979
18461, 13250, 71.77, 72, 48.65, 1, 3979
18462, 13250, 71.77, 72, 48.65, 1, 3980
18463, 13251, 71.77, 72, 48.65, 1, 3980
18464, 13252, 71.77, 72, 48.65, 1, 3980
18465, 13253, 71.77, 72, 48.65, 1, 3980
18466, 13253, 71.77, 72, 48.65, 1, 3981
18467, 13254, 71.77, 72, 48.65, 1, 3981
18468, 13255, 71.77, 72, 48.65, 1, 3981
18469, 13255, 71.77, 72, 48.65, 1, 3981
18470, 13256, 71.77, 72, 48.65, 1, 3981
18471, 13257, 71.77, 72, 48.65, 1, 3981
18472, 13258, 71.77, 72, 48.65, 1, 3981
18473, 13258, 71.77, 72, 48.65, 1, 3981
18474, 13259, 71.77, 72, 48.65, 1, 3981
18475, 13260, 71.77, 72, 48.65, 1, 3981
18476, 13261, 71.77, 72, 48.65, 1, 3981
18477, 13262, 71.78, 72, 48.65, 1, 3981
18478, 13263, 71.78, 72, 48.65, 1, 3981
18479, 13264, 71.78, 72, 48.65, 1, 3981
18480, 13265, 71.78, 72, 48.65, 1, 3981
18481, 13265, 71.78, 72, 48.65, 1, 3982
18482, 13266, 71.78, 72, 48.65, 1, 3982
18483, 13266, 71.77, 72, 48.65, 1, 3983
18484, 13267, 71.78, 72, 48.65, 1, 3983
18485, 13267, 71.77, 72, 48.65, 1, 3984
18486, 13268, 71.77, 72, 48.65, 1, 3984
18487, 13268, 71.77, 72, 48.65, 1, 3985
18488, 13269, 71.77, 72, 48.65, 1, 3985
18489, 13270, 71.77, 72, 48.65, 1, 3985
18490, 13271, 71.77, 72, 48.65, 1, 3985
18491, 13272, 71.78, 72, 48.65, 1, 3985
18492, 13272, 71.77, 72, 48.65, 1, 3986
18493, 13273, 71.77, 72, 48.65, 1, 3986
18494, 13274, 71.77, 72, 48.65, 1, 3986
18495, 13275, 71.78, 72, 48.65, 1, 3986
18496, 13275, 71.77, 72, 48.65, 1, 3986
18497, 13276, 71.77, 72, 48.65, 1, 3986
18498, 13277, 71.78, 72, 48.65, 1, 3986
18499, 13278, 71.78, 72, 48.65, 1, 3986
